"フラグ（-1:未使用,1:転送）",MapID,座標,表示アイコン,表示文字,転送先ID（フラグ1用）,転送コスト（フラグ1用）,備考,位置セーブ,倉庫費用,カート,回復
-1,malaya,234-204,aed-2.png,カプラ,,,,1,50z,800z,0
-1,t_crack,102-88,,不思議な箱,,,,1,無料,0,0
-1,eclage,299-309,,治療所受付員,,,厳密にはツリー内下層の(164-56),1,0,0,5kz or スプレンディッドコイン
-1,eclage,299-309,,倉庫番ラフィネ,,,厳密にはツリー内の(76-89),0,100z,0,0
-1,malangdo,184-139,zoo.png,倉庫番ねこ,,,猫の手pt1000以上で無料,0,60z or マラン島特産缶詰1個,0,0
-1,mora,48-128,,倉庫,,,,0,100z,0,0
-1,dicastes01,136-103,,倉庫サービス,,,厳密には酒場内の(253-119),0,500z,0,0
-1,dali,112-95,zoo.png,猫の手サービス物流管理,,,,0,200z,0,0
-1,mid_camp,62-125,zoo.png,猫の手職員,,,,1,60z,0,0
-1,verus04,170-216,repair.png,魔導ギア管理兵,,,,0,0,0,0
-1,prontera,163-178,repair.png,魔導ギア管理兵,,,,0,0,0,0
-1,eclage,299-309,repair.png,魔導ギア管理兵,,,厳密にはツリー内の(41-25),0,0,0,0
-1,mora,91-112,repair.png,魔導ギア管理兵,,,,0,0,0,0
-1,dicastes01,187-203,repair.png,魔導ギア管理兵,,,,0,0,0,0
-1,mora,13-127,,旅館の主,,,,1,0,0,5kz
-1,mora,105-91,spa.png,温泉の管理人,,,要クエ：,0,0,0,5kz
-1,turbo_room,130-92,aed-2.png,カプラ,,,,1,40z,0,0
-1,alb2trea,59-69,aed-2.png,カプラ,,,,0,150z,0,0
-1,izlu2dun,106-58,aed-2.png,カプラ,,,,0,120z,1200z,0
-1,louyang,210-104,aed-2.png,カプラ,,,,1,80z,700z,0
-1,moc_ruins,59-157,aed-2.png,カプラ,,,,1,90z,1200z,0
-1,1@gef,124-65,aed-2.png,カプラ,,,,0,40z,750z,0
-1,lighthalzen,94-248,male-2.png,ジョンダ,,,,1,40z,800z,0
-1,hugel,88-168,male-2.png,ジョンダ,,,,1,40z,800z,0
-1,verus04,121-243,male-2.png,ジョンダ,,,,1,50z,800z,0
-1,verus04,117-252,,治療師ミヨ,,,調査団割引(10%)あり,0,0,0,5kz
-1,hugel,104-79,,旅館職員,,,厳密には建物内の(246-107),1,0,0,5kz
-1,pay_arche,55-123,aed-2.png,カプラ,,,,1,90z,1200z,0
-1,gonryun,159-122,aed-2.png,カプラ,,,,1,80z,700z,0
-1,ayothaya,212-169,aed-2.png,カプラ,,,,1,80z,700z,0
-1,moscovia,223-191,aed-2.png,カプラ,,,,1,80z,700z,0
-1,brasilis,197-221,aed-2.png,カプラ,,,,1,40z,800z,0
-1,dewata,202-184,aed-2.png,カプラ,,,,1,40z,800z,0
-1,alberta,126-70,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,aldebaran,147-119,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,amatsu,122-142,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,comodo,203-152,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,ayothaya,223-168,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,brasilis,220-197,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,dali,98-96,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,dali02,98-96,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,dewata,188-196,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,dicastes01,202-146,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,eclage,125-40,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,einbech,143-244,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,einbroch,246-205,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,geffen,125-70,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,gonryun,155-129,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,hugel,96-168,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,izlude,134-97,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,lighthalzen,195-318,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,louyang,228-100,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,malangdo,193-134,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,malaya,235-195,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,manuk,298-146,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,mid_camp,39-118,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,mora,120-112,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,moro_vol,91-92,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,morocc,169-76,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,moscovia,234-197,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,niflheim,189-210,,ラウンジ転送員,lounge01_jp,-,厳密には宿内の(24-27),0,0,0,0
-1,payon,190-105,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,prontera,124-76,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,rachel,124-145,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,splendide,238-147,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,umbala,105-150,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,veins,209-133,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,verus04,129-256,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,xmas,149-300,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,yuno,149-187,,ラウンジ転送員,lounge01_jp,-,,0,0,0,0
-1,alberta,128-66,,シルト,,-,,0,0,0,0
-1,aldebaran,147-115,,シルト,,-,,0,0,0,0
-1,amatsu,122-146,,シルト,,-,,0,0,0,0
-1,comodo,199-155,,シルト,,-,,0,0,0,0
-1,ayothaya,225-168,,シルト,,-,,0,0,0,0
-1,brasilis,224-199,,シルト,,-,,0,0,0,0
-1,dali,93-99,,シルト,,-,,0,0,0,0
-1,dali02,93-99,,シルト,,-,,0,0,0,0
-1,dewata,184-198,,シルト,,-,,0,0,0,0
-1,dicastes01,201-151,,シルト,,-,,0,0,0,0
-1,eclage,121-40,,シルト,,-,,0,0,0,0
-1,einbech,143-248,,シルト,,-,,0,0,0,0
-1,einbroch,246-209,,シルト,,-,,0,0,0,0
-1,geffen,115-72,,シルト,,-,,0,0,0,0
-1,gonryun,155-125,,シルト,,-,,0,0,0,0
-1,hugel,85-168,,シルト,,-,,0,0,0,0
-1,izlude,133-102,,シルト,,-,,0,0,0,0
-1,lighthalzen,199-317,,シルト,,-,,0,0,0,0
-1,louyang,226-104,,シルト,,-,,0,0,0,0
-1,malangdo,189-134,,シルト,,-,,0,0,0,0
-1,malaya,235-191,,シルト,,-,,0,0,0,0
-1,manuk,293-146,,シルト,,-,,0,0,0,0
-1,mid_camp,39-114,,シルト,,-,,0,0,0,0
-1,mora,115-115,,シルト,,-,,0,0,0,0
-1,moro_vol,88-95,,シルト,,-,,0,0,0,0
-1,morocc,169-72,,シルト,,-,,0,0,0,0
-1,moscovia,230-199,,シルト,,-,,0,0,0,0
-1,niflheim,189-210,,シルト,,-,厳密には宿内の(22-27),0,0,0,0
-1,payon,192-107,,シルト,,-,,0,0,0,0
-1,prontera,123-80,,シルト,,-,,0,0,0,0
-1,rachel,120-145,,シルト,,-,,0,0,0,0
-1,splendide,239-153,,シルト,,-,,0,0,0,0
-1,umbala,107-150,,シルト,,-,,0,0,0,0
-1,veins,205-133,,シルト,,-,,0,0,0,0
-1,verus04,131-253,,シルト,,-,,0,0,0,0
-1,xmas,139-307,,シルト,,-,,0,0,0,0
-1,yuno,144-187,,シルト,,-,,0,0,0,0
-1,mid_camp,48-149,,案内員,mid_camp,-,駐屯地内転送のみ(東ポタ手前へ),0,0,0,0
-1,eclage,177-56,,エクラージュ案内員,eclage,-,"座標名：南部,エクラージュ内部転送のみ",0,0,0,0
-1,eclage,302-256,,エクラージュ案内員,eclage,-,"座標名：北部,エクラージュ内部転送のみ",0,0,0,0
-1,eclage,267-155,,エクラージュ案内員,eclage,-,座標名：東部,0,0,0,0
-1,eclage,184-191,,エクラージュ案内員,eclage,-,"座標名：中央部,エクラージュ内部転送のみ",0,0,0,0
-1,eclage,184-123,,エクラージュ案内員,eclage,-,"座標名：ヒエールの研究室付近,エクラージュ内部転送のみ",0,0,0,0
-1,eclage,96-70,,エクラージュ案内員,eclage,-,"座標名：出口付近,エクラージュ内部転送のみ",0,0,0,0
-1,eclage,288-288,,エクラージュ案内員,eclage,-,"座標名：ホームツリー前,エクラージュ内部転送のみ",0,0,0,0
-1,c_tower1,232-222,,ベルザミン・ボタン,"c_tower1_,c_tower2_,c_tower3_,c_tower4_","10000z,10000z,10000z,10000z",,0,0,0,0
-1,c_tower1_,232-222,,ベルザミン・ボタン,c_tower1,-,,0,0,0,0
-1,c_tower2_,274-26,,ベルザミン・ボタン,c_tower1,-,,0,0,0,0
-1,c_tower3_,59-148,,ベルザミン・ボタン,c_tower1,-,,0,0,0,0
-1,c_tower4_,,,ベルザミン・ボタン,c_tower1,-,,0,0,0,0
-1,payon,192-112,,深い井戸,payon_p,-,,0,0,0,0
-1,payon_p,105-114,,カンパネラ,payon,-,,0,0,0,0
