ID,マップ名,ひらがな名,都市（1:都市）,ポータル可否（1:可）,入口マップ,ダンジョンマップ,"0:Fld,1:Dun",1:消失マップ,BGMタイトル,BGM,所属国,エリア,侵入可能条件,前提クエスト,パーティ制限,入場コスト,制限時間,再生成クールタイム,再入場,備考,通称,通称(かな)
moc_fild10,ソグラト砂漠 10,そぐらとさばく 10,0,0,,,0,1,37,TeMPorsche,ルーンミッドガッツ王国,モロク地方,,,,,,,,,,
moc_fild11,ソグラト砂漠 11,そぐらとさばく 11,0,1,,,0,0,37,TeMPorsche,ルーンミッドガッツ王国,モロク地方,,,,,,,,水場：○,,
moc_fild12,ソグラト砂漠 12,そぐらとさばく 12,0,1,,,0,0,37,TeMPorsche,ルーンミッドガッツ王国,モロク地方,,,,,,,,,,
moc_fild13,ソグラト砂漠 13,そぐらとさばく 13,0,1,,,0,0,3,Peaceful Forest,ルーンミッドガッツ王国,モロク地方,,,,,,,,,,
moc_fild14,ソグラト砂漠 14,そぐらとさばく 14,0,0,,,0,1,37,TeMPorsche,ルーンミッドガッツ王国,モロク地方,,,,,,,,,,
moc_fild15,ソグラト砂漠 15,そぐらとさばく 15,0,0,,,0,1,37,TeMPorsche,ルーンミッドガッツ王国,モロク地方,,,,,,,,,,
moc_fild16,ソグラト砂漠 16,そぐらとさばく 16,0,1,,,0,0,45,Don't Piss me Off,ルーンミッドガッツ王国,モロク地方,,,,,,,,,アサシンギルド前,あさしんぎるどまえ
moc_fild17,ソグラト砂漠 17,そぐらとさばく 17,0,1,,,0,0,37,TeMPorsche,ルーンミッドガッツ王国,モロク地方,,,,,,,,,,
moc_fild18,ソグラト砂漠 18,そぐらとさばく 18,0,1,,,0,0,37,TeMPorsche,ルーンミッドガッツ王国,モロク地方,,,,,,,,,,
moc_fild19,ソグラト砂漠 19,そぐらとさばく 19,0,1,,in_sphinx1,0,0,37,TeMPorsche,ルーンミッドガッツ王国,モロク地方,,,,,,,,,,
monbt1_a1,第1作戦エリア,だい1さくせんえりあ,0,0,mbt_a,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,"初級,クリア条件：モンスター全滅",MH,MH
monbt1_d1,第1作戦エリア,だい1さくせんえりあ,0,0,mbt_d,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,中級,MH,MH
monbt1_i1,第1作戦エリア,だい1さくせんえりあ,0,0,mbt_i,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,上級,MH,MH
monbt1_a2,第2作戦エリア,だい2さくせんえりあ,0,0,mbt_a,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,"初級,クリア条件：守護モンスターの全滅",MH,MH
monbt1_d2,第2作戦エリア,だい2さくせんえりあ,0,0,mbt_d,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,中級,MH,MH
monbt1_i2,第2作戦エリア,だい2さくせんえりあ,0,0,mbt_i,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,上級,MH,MH
monbt1_a3,第3作戦エリア,だい3さくせんえりあ,0,0,mbt_a,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,"初級,クリア条件：グミの全滅",MH,MH
monbt1_d3,第3作戦エリア,だい3さくせんえりあ,0,0,mbt_d,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,中級,MH,MH
monbt1_i3,第3作戦エリア,だい3さくせんえりあ,0,0,mbt_i,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,上級,MH,MH
monbt1_a4,第4作戦エリア,だい4さくせんえりあ,0,0,mbt_a,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,"初級,クリア条件：モンスター全滅",MH,MH
monbt1_d4,第4作戦エリア,だい4さくせんえりあ,0,0,mbt_d,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,中級,MH,MH
monbt1_i4,第4作戦エリア,だい4さくせんえりあ,0,0,mbt_i,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,上級,MH,MH
monbt1_a5,第5作戦エリア,だい5さくせんえりあ,0,0,mbt_a,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,初級,MH,MH
monbt1_d5,第5作戦エリア,だい5さくせんえりあ,0,0,mbt_d,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,中級,MH,MH
monbt1_i5,第5作戦エリア,だい5さくせんえりあ,0,0,mbt_i,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,上級,MH,MH
monbt1_a6,第6作戦エリア,だい6さくせんえりあ,0,0,mbt_a,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,初級,MH,MH
monbt1_d6,第6作戦エリア,だい6さくせんえりあ,0,0,mbt_d,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,中級,MH,MH
monbt1_i6,第6作戦エリア,だい6さくせんえりあ,0,0,mbt_i,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,上級,MH,MH
monbt1_a7,第7作戦エリア,だい7さくせんえりあ,0,0,mbt_a,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,初級,MH,MH
monbt1_d7,第7作戦エリア,だい7さくせんえりあ,0,0,mbt_d,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,中級,MH,MH
monbt1_i7,第7作戦エリア,だい7さくせんえりあ,0,0,mbt_i,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,上級,MH,MH
monbt1_a8,第8作戦エリア,だい8さくせんえりあ,0,0,mbt_a,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,初級,MH,MH
monbt1_d8,第8作戦エリア,だい8さくせんえりあ,0,0,mbt_d,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,中級,MH,MH
monbt1_i8,第8作戦エリア,だい8さくせんえりあ,0,0,mbt_i,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,上級,MH,MH
monbt1_a9,第9作戦エリア,だい9さくせんえりあ,0,0,mbt_a,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,初級,MH,MH
monbt1_d9,第9作戦エリア,だい9さくせんえりあ,0,0,mbt_d,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,中級,MH,MH
monbt1_i9,第9作戦エリア,だい9さくせんえりあ,0,0,mbt_i,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,上級,MH,MH
force_1-1,タイムアタックモード 1-1,たいむあたっくもーど 1-1,0,0,arena_room,,2,0,2,Gambler of highway,ルーンミッドガッツ王国,プロンテラ地方,Lv.1～99,,,1kz,5m,,,デスペナ無し,アリーナ,ありーな
force_2-1,タイムアタックモード 2-1,たいむあたっくもーど 2-1,0,0,arena_room,,2,0,2,Gambler of highway,ルーンミッドガッツ王国,プロンテラ地方,Lv.90～124,,,1kz,6m,,,デスペナ無し,アリーナ,ありーな
force_3-1,タイムアタックモード 3-1,たいむあたっくもーど 3-1,0,0,arena_room,,2,0,2,Gambler of highway,ルーンミッドガッツ王国,プロンテラ地方,Lv.125～149,,,1kz,7m,,,デスペナ無し,アリーナ,ありーな
force_4-1,タイムアタックモード 4-1,たいむあたっくもーど 4-1,0,0,arena_room,,2,0,2,Gambler of highway,ルーンミッドガッツ王国,プロンテラ地方,Lv.150～,,,1kz,8m,,,デスペナ無し,アリーナ,ありーな
force_5-1,タイムアタックモード 5-1,たいむあたっくもーど 5-1,0,0,arena_room,,2,0,2,Gambler of highway,ルーンミッドガッツ王国,プロンテラ地方,プリースト系列,,,1kz,8m,,,"デスペナ無し,Lvに応じてモンスターが変化",アリーナ,ありーな
bra_dun01,滝の中の洞窟 01,たきのなかのどうくつ 01,0,0,bra_fild01,,1,0,135,At Dusk,ローカル,ブラジリス,,トイレのオバケ,,渡航費10kz,,,,水場：○,,
bra_dun02,滝の中の洞窟 02,たきのなかのどうくつ 02,0,0,bra_fild01,,1,0,135,At Dusk,ローカル,ブラジリス,,トイレのオバケ,,渡航費10kz,,,,水場：○,,
tha_t01,タナトスタワー下層部 01,たなとすたわーかそうぶ 01,0,0,hu_fild01,,1,0,102,Erebos' Prelude,シュバルツバルド共和国,フィゲル地方,,,,,,,,,棚,たな
tha_t02,タナトスタワー下層部 02,たなとすたわーかそうぶ 02,0,0,hu_fild01,,1,0,102,Erebos' Prelude,シュバルツバルド共和国,フィゲル地方,,,,,,,,,棚,たな
tha_t03,タナトスタワー下層部 03,たなとすたわーかそうぶ 03,0,0,hu_fild01,,1,0,107,Seven Days Seven Nights,シュバルツバルド共和国,フィゲル地方,,,,5kz(3kz),,,,,棚,たな
tha_t04,タナトスタワー下層部 04,たなとすたわーかそうぶ 04,0,0,hu_fild01,,1,0,107,Seven Days Seven Nights,シュバルツバルド共和国,フィゲル地方,,,,5kz(3kz),,,,,棚,たな
thana_boss,タナトスタワー最上部,たなとすたわーさいじょうぶ,0,0,hu_fild01,,1,0,103,Invisible Invasion,シュバルツバルド共和国,フィゲル地方,転生後か拡張1次Lv.95～,,,"5kz(3kz),魔力石4種",,,,テレポ禁止,棚,たな
tha_t05,タナトスタワー上層部 05,たなとすたわーじょうそうぶ 05,0,0,hu_fild01,,1,0,107,Seven Days Seven Nights,シュバルツバルド共和国,フィゲル地方,,,,5kz(3kz),,,,,棚,たな
tha_t06,タナトスタワー上層部 06,たなとすたわーじょうそうぶ 06,0,0,hu_fild01,,1,0,107,Seven Days Seven Nights,シュバルツバルド共和国,フィゲル地方,,,,5kz(3kz),,,,ダークエイジ [1]とティアドロップを装備で1Fからショートカット可,棚,たな
tha_t07,タナトスタワー上層部 07,たなとすたわーじょうそうぶ 07,0,0,hu_fild01,,1,0,108,Angelica,シュバルツバルド共和国,フィゲル地方,転生後か拡張1次Lv.95～,,,5kz(3kz),,,,テレポ禁止,棚,たな
tha_t08,タナトスタワー上層部 08,たなとすたわーじょうそうぶ 08,0,0,hu_fild01,,1,0,108,Angelica,シュバルツバルド共和国,フィゲル地方,転生後か拡張1次Lv.95～,,,5kz(3kz),,,,テレポ禁止,棚,たな
tha_t09,タナトスタワー上層部 09,たなとすたわーじょうそうぶ 09,0,0,hu_fild01,,1,0,108,Angelica,シュバルツバルド共和国,フィゲル地方,転生後か拡張1次Lv.95～,,,5kz(3kz),,,,テレポ禁止,棚,たな
tha_t10,タナトスタワー上層部 10,たなとすたわーじょうそうぶ 10,0,0,hu_fild01,,1,0,108,Angelica,シュバルツバルド共和国,フィゲル地方,転生後か拡張1次Lv.95～,,,5kz(3kz),,,,テレポ禁止,棚,たな
tha_t11,タナトスタワー上層部 11,たなとすたわーじょうそうぶ 11,0,0,hu_fild01,,1,0,108,Angelica,シュバルツバルド共和国,フィゲル地方,転生後か拡張1次Lv.95～,,,5kz(3kz),,,,テレポ禁止,棚,たな
tha_t12,タナトスタワー上層部 12,たなとすたわーじょうそうぶ 12,0,0,hu_fild01,,1,0,108,Angelica,シュバルツバルド共和国,フィゲル地方,転生後か拡張1次Lv.95～,,,5kz(3kz),,,,テレポ禁止,棚,たな
tur_dun01,タートルアイランド,たーとるあいらんど,0,0,alberta,,1,0,65,Into the Abyss,ローカル,タートルアイランド,,タートルアイランド(途中まで),,渡航費10kz,,,,,亀島,かめじま
tur_dun01,タートルアイランド,たーとるあいらんど,0,0,alberta,,0,0,65,Into the Abyss,ローカル,タートルアイランド,,タートルアイランド(途中まで),,渡航費10kz,,,,,亀島,かめじま
tur_dun02,タートルアイランドダンジョン 01,たーとるあいらんどだんじょん 01,0,0,tur_dun01,,1,0,65,Into the Abyss,ローカル,タートルアイランド,,タートルアイランド(途中まで),,渡航費10kz,,,,,亀島,かめじま
tur_dun03,タートルアイランドダンジョン 02（陽居村）,たーとるあいらんどだんじょん 02（よういむら）,0,0,tur_dun01,,1,0,65,Into the Abyss,ローカル,タートルアイランド,,タートルアイランド(途中まで),,渡航費10kz,,,,,亀島,かめじま
tur_dun04,タートルアイランドダンジョン 03（久陽宮）,たーとるあいらんどだんじょん 03（きゅうようきゅう）,0,0,tur_dun01,,1,0,65,Into the Abyss,ローカル,タートルアイランド,,タートルアイランド(途中まで),,渡航費10kz,,,,テレポ解禁,亀島,かめじま
turbo_n_1,ターボトラック競技場,たーぼとらっくきょうぎじょう,0,0,turbo_room,,2,0,18,Time up!!,シュバルツバルド共和国,アルデバラン地方,,,,1kz,15m,,,デスペナ無し,,
turbo_room,ターボトラック控え室,たーぼとらっくひかえしつ,0,0,alde_gld,turbo_n_1,2,0,52,Ready~,シュバルツバルド共和国,アルデバラン地方,,,,,,,,在カプラ,,
un_bunker,地下シェルター,ちかしぇるたー,0,0,verus01,1@uns,1,0,162,Dark Light,シュバルツバルド共和国,ウェルス,,ファンタスマゴリカ(途中まで),,,,,,"テレポ禁止,特殊視点",,
un_bk_q,地下シェルター(メモリーレコード),ちかしぇるたー(めもりーれこーど),0,0,,,2,0,122,Ethical Aspiration,シュバルツバルド共和国,ウェルス,,ファンタスマゴリカ(途中まで),,メモリーレコード,,,,"テレポ禁止,特殊視点",,
1@pump,地下排水路,ちかはいすいろ,0,0,malangdo,,2,0,148,Melt Down!,ローカル,マラン島,Lv.40～,,1～,,1h,入場してから1回目のAM5:00,不可,"水場：○,排水溝の開く間隔は一定,排水溝の開く場所はランダム,掃除失敗時のギミックの再挑戦は可能",,
2@pump,地下排水路 最奥部,ちかはいすいろ さいおうぶ,0,0,malangdo,,2,0,148,Melt Down!,ローカル,マラン島,Lv.90～,,1～,,1h,入場してから1回目のAM5:00,不可,"水場：○,排水溝の開く間隔は一定,排水溝の開く場所はランダム,掃除失敗時のギミックの再挑戦は可能",,
1@mcd,チャールストン工場,ちゃーるすとんこうじょう,0,0,verus04,,2,0,160,Jittering Nightmare,シュバルツバルド共和国,ウェルス,三次職、影狼、朧、限界突破,,1～,,1h,入場してから1回目のAM4:00,不可,,,
1@lab,中央実験室,ちゅうおうじっけんしつ,0,0,verus01,,2,0,162,Dark Light,シュバルツバルド共和国,ウェルス,三次職、影狼、朧、限界突破,ファンタスマゴリカ(途中まで),1～,,1h,入場してから3回目のAM4:00,不可,戦闘は無し,,
pay_gld,チュンリム湖,ちゅんりむこ,0,1,,gld_dun01,0,0,66,Wanna Be Free!!,ルーンミッドガッツ王国,フェイヨン地方,,,,,,,,,,
treasure01,沈没船 1層,ちんぼつせん 1そう,0,0,alb2trea,,1,0,17,Tresure Hunter,ルーンミッドガッツ王国,アルベルタ地方,,,,渡航費250z,,,,水場：○,,
treasure02,沈没船 2層,ちんぼつせん 2そう,0,0,alb2trea,,1,0,17,Tresure Hunter,ルーンミッドガッツ王国,アルベルタ地方,,,,渡航費250z,,,,水場：○,船長,せんちょう
alb2trea,沈没船の付近の島,ちんぼつせんのふきんのしま,0,0,alberta,treasure01,0,0,52,Ready~,ルーンミッドガッツ王国,アルベルタ地方,,,,渡航費250z,,,,在カプラ,,
dewata,デワタ,でわた,1,1,,dew_dun01,0,0,142,Arrival,ローカル,デワタ,,,,渡航費10kz,,,,水場：○,,
dew_fild01,デワタフィールド 01,でわたふぃーるど 01,0,1,,dew_dun02,0,0,143,Mother Earth,ローカル,デワタ,,,,渡航費10kz,,,,水場：○,,
hugel,田園都市フィゲル,でんえんとしふぃげる,1,1,,,0,0,93,Latinnova,シュバルツバルド共和国,フィゲル地方,,,,,,,,,,
t_crack,時の狭間,ときのはざま,0,0,prontera,1@w_o_c,2,0,155,Eclage,コラボ,LoVA,,,,,,,,,LoVA,
ac_spec_03,特別室（地下道）,とくべつしつ（ちかどう）,0,0,"ac_cl_hall,ac_cl_area",,2,0,50,Out of Curiosity,ローカル,冒険者アカデミー,Lv.10～55,,,,,,,,アカデミー,あかでみー
ac_spec_02,特別室（廃墟）,とくべつしつ（はいきょ）,0,0,"ac_cl_hall,ac_cl_area",,2,0,83,Sleepless,ローカル,冒険者アカデミー,Lv.10～55,,,,,,,,アカデミー,あかでみー
ac_spec_01,特別室（湖）,とくべつしつ（みずうみ）,0,0,"ac_cl_hall,ac_cl_area",,2,0,62,High Roller Coaster,ローカル,冒険者アカデミー,Lv.10～55,,,,,,,,アカデミー,あかでみー
jawaii,常夏の島 ジャワイ,とこなつのしま じゃわい,1,1,,,0,0,28,You're in ruins,ローカル,ジャワイ,既婚者,,,渡航費100kz,,,,"水場：○,ハニールーム：盗蟲,アンティークルーム：赤いきのこ,ビラルーム：黒いきのこ2,スイートルーム：黒いきのこ1",,
monbt1_a0,突入待機地点 エリアA1,とつにゅうたいきちてん えりあA1,0,0,mbt_a,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,初級,MH,MH
monbt1_d0,突入待機地点 エリアD1,とつにゅうたいきちてん えりあD1,0,0,mbt_d,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,中級,MH,MH
monbt1_i0,突入待機地点 エリアI1,とつにゅうたいきちてん えりあI1,0,0,mbt_i,,2,0,41,Rag All Night Long,ルーンミッドガッツ王国,モンスターハウス,,,,,,,,"上級,クリア条件：モンスター全滅",MH,MH
thor_v01,トール火山ダンジョン 01,とーるかざんだんじょん 01,0,0,ve_fild03,,1,0,106,Sleeping Volcano,アルナベルツ教国,ベインス地方,,,,,,,,,,
thor_v02,トール火山ダンジョン 02,とーるかざんだんじょん 02,0,0,ve_fild03,,1,0,106,Sleeping Volcano,アルナベルツ教国,ベインス地方,,,,,,,,,,
thor_v03,トール火山ダンジョン 03,とーるかざんだんじょん 03,0,0,ve_fild03,,1,0,106,Sleeping Volcano,アルナベルツ教国,ベインス地方,,,,,,,,,,
mal_in02,ナビ号 船内,なびごう せんない,0,0,malangdo,,2,0,145,Marshmallow Waltz,ローカル,マラン島,,,,,,,,,,
nameless_i,名もなき島 朝,なもなきしま あさ,0,0,ve_fild07,,0,0,111,Good Morning,アルナベルツ教国,ベインス地方,修道院進行中のみ,,,,,,,,,
nameless_n,名もなき島 夜,なもなきしま よる,0,0,ve_fild07,abbey01,0,0,112,Good Night,アルナベルツ教国,ベインス地方,,修道院(途中まで),,,,,,水場：○,名無し,ななし
sch_gld,ニダヴェリール,にだヴぇりーる,0,1,,schg_dun01,0,0,,,シュバルツバルド共和国,ジュノー地方,,,,,,,,,,
nif_fild01,ニブルヘイムフィールド 01（秘境の村）,にぶるへいむふぃーるど 01（ひきょうのむら）,0,0,,,0,0,85,Dancing Christmas in the 13th Month,ローカル,ニブルヘイム,,,,,,,,,,
nif_fild02,ニブルヘイムフィールド 02（ギョル渓谷）,にぶるへいむふぃーるど 02（ぎょるけいこく）,0,0,,,0,0,85,Dancing Christmas in the 13th Month,ローカル,ニブルヘイム,,,,,,,,,,
1@nyd,ニーズヘッグの巣,にーずへっぐのす,0,0,nyd_dun02,,2,0,129,Fireflies Heaven,異世界,妖精側,,守護者(途中まで),1～,,4h,入場してから3回目のAM5:00,不可,水場：○,,
2@nyd,ニーズヘッグの巣,にーずへっぐのす,0,0,nyd_dun02,,2,0,130,Dread and Bold,異世界,妖精側,,守護者(途中まで),1～,,4h,入場してから3回目のAM5:00,不可,,,
c_tower1_,捻じれた時間の時計塔地上 1F,ねじれたじかんのとけいとうちじょう 1F,0,0,c_tower1,,1,0,60,Aeon,シュバルツバルド共和国,アルデバラン地方,Lv.150～,,,10kz,,,,階層移動はNPC経由のみ,時計塔NM,とけいとうNM
c_tower2_,捻じれた時間の時計塔地上 2F,ねじれたじかんのとけいとうちじょう 2F,0,0,c_tower1,,1,0,60,Aeon,シュバルツバルド共和国,アルデバラン地方,Lv.150～,,,10kz,,,,階層移動はNPC経由のみ,時計塔NM,とけいとうNM
c_tower3_,捻じれた時間の時計塔地上 3F,ねじれたじかんのとけいとうちじょう 3F,0,0,c_tower1,,1,0,60,Aeon,シュバルツバルド共和国,アルデバラン地方,Lv.150～,,,10kz,,,,階層移動はNPC経由のみ,時計塔NM,とけいとうNM
c_tower4_,捻じれた時間の時計塔地上 4F,ねじれたじかんのとけいとうちじょう 4F,0,0,c_tower1,,1,0,,,シュバルツバルド共和国,アルデバラン地方,Lv.150～,,,10kz,,,,階層移動はNPC経由のみ,時計塔NM,とけいとうNM
mag_dun01,ノーグロード 1層,のーぐろーど 1そう,0,0,yuno_fild03,,1,0,6,Risk your life,シュバルツバルド共和国,ジュノー地方,,,,,,,,,,
mag_dun02,ノーグロード 2層,のーぐろーど 2そう,0,0,yuno_fild03,,1,0,6,Risk your life,シュバルツバルド共和国,ジュノー地方,,,,,,,,,,
izlu2dun,バイラン島,ばいらんとう,0,0,izlude,iz_dun00,0,0,52,Ready~,ルーンミッドガッツ王国,プロンテラ地方,,,,渡航費150z,,,,"在カプラ,ショートカット：カプラ付近のエンソに5kzでB1F~B4F(要装備：酸素ボンベとスキューバマスク)",,
ma_scene01,バコナワ湖,ばこなわこ,0,0,,1@ma_b,0,0,153,Horizon,ローカル,ポートマラヤ,,,,渡航費10kz,,,,特殊視点,,
1@ma_b,バコナワの棲み処,ばこなわのすみか,0,0,ma_scene01,,2,0,151,Maximum,ローカル,ポートマラヤ,Lv.140～,バコナワの伝説、消えた住人とバコナワ,1～,渡航費10kz,2h,入場してから3回目のAM5:00,不可,"特殊視点,ミニマップ：×",,
ecl_fild01,花が咲き始めた大地,はながさきはじめただいち,0,1,,ecl_tdun01,0,0,140,Twilight Heaven,異世界,妖精側,,,,,,,,,,
ma_fild02,バリオ・フォレスト,ばりお・ふぉれすと,0,1,,1@ma_c,0,0,153,Horizon,ローカル,ポートマラヤ,,,,渡航費10kz,,,,水場：○,,
ma_fild01,バリオ・マヒワガ,ばりお・まひわが,0,1,,,0,0,153,Horizon,ローカル,ポートマラヤ,,,,渡航費10kz,,,,,,
1@dth1,ビオスの島 01,びおすのしま 01,0,0,moro_vol,,2,0,157,Disillusion,異世界,フレイムヴァレー,Lv.140～,フレイムヴァレーへの道,1～,,1h,入場してから1回目のAM5:00,不可,,,
1@dth2,ビオスの島 02,びおすのしま 02,0,0,moro_vol,,2,0,,,異世界,フレイムヴァレー,Lv.140～,フレイムヴァレーへの道,1～,,1h,入場してから1回目のAM5:00,不可,,,
1@dth3,ビオスの島 03,びおすのしま 03,0,0,moro_vol,,2,0,,,異世界,フレイムヴァレー,Lv.140～,フレイムヴァレーへの道,1～,,1h,入場してから1回目のAM5:00,不可,,,
1@air1,飛行船,ひこうせん,0,0,dali02,,2,0,87,Ethnica,異世界,時の通路,Lv.70～,,ソロPT,,1h,入場してから1回目のAM5:00,不可,1回クリアで会話短縮可,,
1@air2,飛行船,ひこうせん,0,0,dali02,,2,0,87,Ethnica,異世界,時の通路,Lv.70～,,ソロPT,,1h,入場してから1回目のAM5:00,不可,1回クリアで会話短縮可,,
airplane_01,飛行船（シュバルツバルド国外線）,ひこうせん（しゅばるつばるどこくがいせん）,0,0,"izlude,yuno,ra_fild12",,2,0,90,Noblesse Oblige,シュバルツバルド共和国,国外船,,,,1200z,,,,,,
bif_fild01,ビフロスト 南部,びふろすと なんぶ,0,1,,"1@mist,dali",0,0,140,Twilight Heaven,異世界,妖精側,,,,,,,,不思議な種消費で帰還可,,
bif_fild02,ビフロスト 北部,びふろすと ほくぶ,0,1,,,0,0,140,Twilight Heaven,異世界,妖精側,,,,,,,,,,
ecl_tdun01,ビフロストタワー 1階,びふろすとたわー 1かい,0,0,ecl_fild01,,1,0,154,Eclage,異世界,妖精側,,,,,,,,,ビフ塔,びふとう
ecl_tdun02,ビフロストタワー 2階,びふろすとたわー 2かい,0,0,ecl_fild01,,1,0,154,Eclage,異世界,妖精側,,,,,,,,,ビフ塔,びふとう
ecl_tdun03,ビフロストタワー 3階,びふろすとたわー 3かい,0,0,ecl_fild01,,1,0,154,Eclage,異世界,妖精側,,,,,,,,,ビフ塔,びふとう
ma_dun01,ビョンウンゴ病院1階,びょんうんごびょういん1かい,0,0,malaya,1@ma_h,1,0,150,Uncanny Dreams,ローカル,ポートマラヤ,,新任看護師と病院,,渡航費10kz,,,,,,
ma_dun01_jp,ビョンウンゴ病院2階,びょんうんごびょういん2かい,0,0,malaya,,1,0,150,Uncanny Dreams,ローカル,ポートマラヤ,,新任看護師と病院,,渡航費10kz,,,,ミニマップ：×,,
moc_pryd01,ピラミッドダンジョン 1F,ぴらみっどだんじょん 1F,0,0,moc_ruins,,1,0,22,Backattack!!,ルーンミッドガッツ王国,モロク地方,,,,,,,,,PD,PD
moc_pryd02,ピラミッドダンジョン 2F,ぴらみっどだんじょん 2F,0,0,moc_ruins,,1,0,22,Backattack!!,ルーンミッドガッツ王国,モロク地方,,,,,,,,,PD,PD
moc_pryd03,ピラミッドダンジョン 3F,ぴらみっどだんじょん 3F,0,0,moc_ruins,,1,0,22,Backattack!!,ルーンミッドガッツ王国,モロク地方,,,,,,,,,PD,PD
moc_pryd04,ピラミッドダンジョン 4F,ぴらみっどだんじょん 4F,0,0,moc_ruins,,1,0,22,Backattack!!,ルーンミッドガッツ王国,モロク地方,,,,,,,,,PD,PD
moc_pryd05,ピラミッドダンジョン B2F,ぴらみっどだんじょん B2F,0,0,moc_ruins,,1,0,22,Backattack!!,ルーンミッドガッツ王国,モロク地方,,,,,,,,,PD,PD
moc_pryd06,ピラミッドダンジョン B3F,ぴらみっどだんじょん B3F,0,0,moc_ruins,,1,0,22,Backattack!!,ルーンミッドガッツ王国,モロク地方,,,,,,,,,PD,PD
moc_prydn1,ピラミッドダンジョン 秘密の地下室01,ぴらみっどだんじょん ひみつのちかしつ01,0,0,moc_prydb1,,1,0,22,Backattack!!,ルーンミッドガッツ王国,モロク地方,Lv.100～,,,5kz,,,,,PDNM,PDNM
moc_prydn2,ピラミッドダンジョン 秘密の地下室02,ぴらみっどだんじょん ひみつのちかしつ02,0,0,moc_prydb1,,1,0,22,Backattack!!,ルーンミッドガッツ王国,モロク地方,Lv.100～,,,5kz,,,,,PDNM,PDNM
que_dan01,フィゲルフィールド,ふぃげるふぃーるど,0,0,mid_camp,,2,0,72,Big Guys Love This,シュバルツバルド共和国,フィゲル地方,魔王モロク追跡進行中のみ,異世界,ソロのみ,,4m,,,,,
hu_fild01,フィゲルフィールド 01（タナトスタワー）,ふぃげるふぃーるど 01（たなとすたわー）,0,1,,tha_t01,0,0,72,Big Guys Love This,シュバルツバルド共和国,フィゲル地方,,,,,,,,,,
hu_fild02,フィゲルフィールド 02,ふぃげるふぃーるど 02,0,1,,,0,0,91,CheongChoon,シュバルツバルド共和国,フィゲル地方,,,,,,,,,,
hu_fild03,フィゲルフィールド 03,ふぃげるふぃーるど 03,0,1,,,0,1,,,シュバルツバルド共和国,フィゲル地方,,,,,,,,,,
hu_fild04,フィゲルフィールド 04,ふぃげるふぃーるど 04,0,1,,,0,0,72,Big Guys Love This,シュバルツバルド共和国,フィゲル地方,,,,,,,,,,
hu_fild05,フィゲルフィールド 05（アビスレイク）,ふぃげるふぃーるど 05（あびすれいく）,0,1,,abyss_01,0,0,99,Uncanny Lake,シュバルツバルド共和国,フィゲル地方,,,,,,,,,,
hu_fild06,フィゲルフィールド 06,ふぃげるふぃーるど 06,0,1,,1@ravi,0,0,109,Alpen Rose,シュバルツバルド共和国,フィゲル地方,,,,,,,,水場：○,,
